runName output
%mutfile mutfile.txt
iMinDEE true
typedep true
ival 2.0
ew 0

useDunbrackRotamers false
ematDir emat.lovell
deleteEmatDir false

epsilon 0.1
useTupExp false
doMinimize true
doPerturbations false
selectPerturbations false
addWT true
addWTRots true
saveTopConfsAsPDB false
numTopConfsToSave 5
useMaxKSConfs false
maxKSconfs 200000
doKStarCheckpoint false
kStarCheckpoint 100

numMutations 0
resAllowed649 PHE
resAllowed650 ASP
resAllowed651 GLU
resAllowed654 THR
resAllowed156 PHE
resAllowed172 LYS
resAllowed191 ARG
resAllowed192 ILE
resAllowed193 THR
resAllowed194 CYS

pFunctHotMethod manual
pFuncHot_0 191 193 650 
pFuncHot_1 172 192 194 649 651
pFuncHotNumRes 3
pFuncHotBoundPct 0.05
pFuncHotTopRotsPct 0.33
pFuncStabThresh 0
pFuncMethod new02
pFuncThreads 2
numThreads 4
eMinMethod hbfgsccd
kStarMethod linear
kStarUseTightBounds true
kStarNumSeqs 100
