! The first line is the number of AA types to be read
! The format for the rest of the file is
! AA_name num_dihedrals num_rotamers
! dihedral_list_one_per_line
! rotamer_angles
2
FOL 10 1024
C7 C6 C9 N10
C6 C9 N10 C14
C9 N10 C14 C15
C16 C11 C N
C11 C N CA
C N CA CB
N CA CB CG
CA CB CG CD
CB CG CD OE2
N CA CT O1
-155 65 0 -20 176 110 -163 178 -93 -84 
-144 65 0 -20 176 110 -163 178 -93 -84 
-155 64 0 -20 176 110 -163 178 -93 -84 
-144 64 0 -20 176 110 -163 178 -93 -84 
-155 65 15 -20 176 110 -163 178 -93 -84 
-144 65 15 -20 176 110 -163 178 -93 -84 
-155 64 15 -20 176 110 -163 178 -93 -84 
-144 64 15 -20 176 110 -163 178 -93 -84 
-155 65 0 -7 176 110 -163 178 -93 -84 
-144 65 0 -7 176 110 -163 178 -93 -84 
-155 64 0 -7 176 110 -163 178 -93 -84 
-144 64 0 -7 176 110 -163 178 -93 -84 
-155 65 15 -7 176 110 -163 178 -93 -84 
-144 65 15 -7 176 110 -163 178 -93 -84 
-155 64 15 -7 176 110 -163 178 -93 -84 
-144 64 15 -7 176 110 -163 178 -93 -84 
-155 65 0 -20 -177 110 -163 178 -93 -84 
-144 65 0 -20 -177 110 -163 178 -93 -84 
-155 64 0 -20 -177 110 -163 178 -93 -84 
-144 64 0 -20 -177 110 -163 178 -93 -84 
-155 65 15 -20 -177 110 -163 178 -93 -84 
-144 65 15 -20 -177 110 -163 178 -93 -84 
-155 64 15 -20 -177 110 -163 178 -93 -84 
-144 64 15 -20 -177 110 -163 178 -93 -84 
-155 65 0 -7 -177 110 -163 178 -93 -84 
-144 65 0 -7 -177 110 -163 178 -93 -84 
-155 64 0 -7 -177 110 -163 178 -93 -84 
-144 64 0 -7 -177 110 -163 178 -93 -84 
-155 65 15 -7 -177 110 -163 178 -93 -84 
-144 65 15 -7 -177 110 -163 178 -93 -84 
-155 64 15 -7 -177 110 -163 178 -93 -84 
-144 64 15 -7 -177 110 -163 178 -93 -84 
-155 65 0 -20 176 83 -163 178 -93 -84 
-144 65 0 -20 176 83 -163 178 -93 -84 
-155 64 0 -20 176 83 -163 178 -93 -84 
-144 64 0 -20 176 83 -163 178 -93 -84 
-155 65 15 -20 176 83 -163 178 -93 -84 
-144 65 15 -20 176 83 -163 178 -93 -84 
-155 64 15 -20 176 83 -163 178 -93 -84 
-144 64 15 -20 176 83 -163 178 -93 -84 
-155 65 0 -7 176 83 -163 178 -93 -84 
-144 65 0 -7 176 83 -163 178 -93 -84 
-155 64 0 -7 176 83 -163 178 -93 -84 
-144 64 0 -7 176 83 -163 178 -93 -84 
-155 65 15 -7 176 83 -163 178 -93 -84 
-144 65 15 -7 176 83 -163 178 -93 -84 
-155 64 15 -7 176 83 -163 178 -93 -84 
-144 64 15 -7 176 83 -163 178 -93 -84 
-155 65 0 -20 -177 83 -163 178 -93 -84 
-144 65 0 -20 -177 83 -163 178 -93 -84 
-155 64 0 -20 -177 83 -163 178 -93 -84 
-144 64 0 -20 -177 83 -163 178 -93 -84 
-155 65 15 -20 -177 83 -163 178 -93 -84 
